# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Tue Mar 26 18:41:28 EDT 2013
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class j calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bjz uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjz calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bjq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bds uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axb uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axb calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class asj calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awd uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awd calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class awk uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awk calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 22566784 bytes
# Total memory available                        : 226164736 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.method_map aam/toString ()Ljava/lang/String; toString
.method_map aam/e ()I func_76917_e
.method_map aam/d ()I func_76918_d
.method_map aam/a ()I func_76919_a
.method_map aam/equals (Ljava/lang/Object;)Z equals
.method_map aam/c ()I func_76920_c
.method_map aam/b ()I func_76921_b
.class_map oy EntityAIPlay
.field_map oy/d field_75259_d
.field_map oy/b field_75260_b
.field_map oy/c field_75261_c
.field_map oy/a field_75262_a
.method_map oy/d ()V func_75251_c
.method_map oy/e ()V func_75246_d
.method_map oy/a ()Z func_75250_a
.method_map oy/c ()V func_75249_e
.method_map oy/b ()Z func_75253_b
.class_map aas BiomeCacheBlock
.field_map aas/f field_76886_f
.field_map aas/g field_76887_g
.field_map aas/d field_76888_d
.field_map aas/e field_76889_e
.field_map aas/b field_76890_b
.field_map aas/c field_76891_c
.field_map aas/a field_76892_a
.method_map aas/a (II)Laap; func_76885_a
.class_map pd EntityAIRestrictSun
.field_map pd/a field_75273_a
.method_map pd/d ()V func_75251_c
.method_map pd/a ()Z func_75250_a
.method_map pd/c ()V func_75249_e
.class_map aar BiomeCache
.field_map aar/d field_76841_d
.field_map aar/b field_76842_b
.field_map aar/c field_76843_c
.field_map aar/a field_76844_a
.method_map aar/a ()V func_76838_a
.method_map aar/a (Laar;)Laau; func_76836_a
.method_map aar/e (II)[Laap; func_76839_e
.method_map aar/b (II)Laap; func_76837_b
.method_map aar/a (II)Laas; func_76840_a
.class_map pe EntityAISit
.field_map pe/b field_75271_b
.field_map pe/a field_75272_a
.method_map pe/d ()V func_75251_c
.method_map pe/a (Z)V func_75270_a
.method_map pe/a ()Z func_75250_a
.method_map pe/c ()V func_75249_e
.class_map aaq SpawnListEntry
.field_map aaq/d field_76299_d
.field_map aaq/b field_76300_b
.field_map aaq/c field_76301_c
.class_map pf EntityAICreeperSwell
.field_map pf/b field_75268_b
.field_map pf/a field_75269_a
.method_map pf/d ()V func_75251_c
.method_map pf/e ()V func_75246_d
.method_map pf/a ()Z func_75250_a
.method_map pf/c ()V func_75249_e
.class_map aap BiomeGenBase
.field_map aap/D field_76748_D
.field_map aap/E field_76749_E
.field_map aap/F field_76750_F
.field_map aap/G field_76751_G
.field_map aap/A field_76752_A
.field_map aap/B field_76753_B
.field_map aap/C field_76754_C
.field_map aap/L field_76755_L
.field_map aap/M field_82914_M
.field_map aap/N field_76756_M
.field_map aap/O field_76757_N
.field_map aap/H field_76759_H
.field_map aap/I field_76760_I
.field_map aap/J field_76761_J
.field_map aap/K field_76762_K
.field_map aap/T field_76765_S
.field_map aap/Q field_76764_P
.field_map aap/P field_76758_O
.field_map aap/S field_76766_R
.field_map aap/R field_76763_Q
.field_map aap/f field_76767_f
.field_map aap/g field_76768_g
.field_map aap/d field_76769_d
.field_map aap/e field_76770_e
.field_map aap/b field_76771_b
.field_map aap/c field_76772_c
.field_map aap/a field_76773_a
.field_map aap/n field_76774_n
.field_map aap/o field_76775_o
.field_map aap/l field_76776_l
.field_map aap/m field_76777_m
.field_map aap/j field_76778_j
.field_map aap/k field_76779_k
.field_map aap/h field_76780_h
.field_map aap/i field_76781_i
.field_map aap/w field_76782_w
.field_map aap/v field_76783_v
.field_map aap/u field_76784_u
.field_map aap/t field_76785_t
.field_map aap/s field_76786_s
.field_map aap/r field_76787_r
.field_map aap/q field_76788_q
.field_map aap/p field_76789_p
.field_map aap/z field_76790_z
.field_map aap/y field_76791_y
.field_map aap/x field_76792_x
.method_map aap/l ()I func_76726_l
.method_map aap/b (FF)Laap; func_76725_b
.method_map aap/i ()F func_76727_i
.method_map aap/a ()Laat; func_76729_a
.method_map aap/a (FF)Laap; func_76732_a
.method_map aap/a (F)I func_76731_a
.method_map aap/b ()Laap; func_76742_b
.method_map aap/b (Ljava/util/Random;)Ladd; func_76730_b
.method_map aap/a (I)Laap; func_76733_a
.method_map aap/a (Ljava/util/Random;)Ladd; func_76740_a
.method_map aap/h ()I func_76734_h
.method_map aap/m ()Laap; func_76745_m
.method_map aap/e ()Z func_76736_e
.method_map aap/k ()I func_76737_k
.method_map aap/d ()Z func_76738_d
.method_map aap/a (Ljava/lang/String;)Laap; func_76735_a
.method_map aap/b (I)Laap; func_76739_b
.method_map aap/f ()F func_76741_f
.method_map aap/a (Lnh;)Ljava/util/List; func_76747_a
.method_map aap/a (Lzv;Ljava/util/Random;II)V func_76728_a
.method_map aap/j ()F func_76743_j
.method_map aap/g ()I func_76744_g
.method_map aap/c ()Z func_76746_c
.class_map pg EntityAIFollowGolem
.field_map pg/d field_75291_d
.field_map pg/b field_75292_b
.field_map pg/c field_75293_c
.field_map pg/a field_75294_a
.method_map pg/d ()V func_75251_c
.method_map pg/e ()V func_75246_d
.method_map pg/a ()Z func_75250_a
.method_map pg/c ()V func_75249_e
.method_map pg/b ()Z func_75253_b
.class_map aaw BiomeGenHills
.field_map aaw/S field_82915_S
.method_map aaw/a (Lzv;Ljava/util/Random;II)V func_76728_a
.class_map aav BiomeGenDesert
.method_map aav/a (Lzv;Ljava/util/Random;II)V func_76728_a
.class_map pa EntityAIWander
.field_map pa/d field_75453_d
.field_map pa/e field_75454_e
.field_map pa/b field_75455_b
.field_map pa/c field_75456_c
.field_map pa/a field_75457_a
.method_map pa/a ()Z func_75250_a
.method_map pa/c ()V func_75249_e
.method_map pa/b ()Z func_75253_b
.class_map aau WorldChunkManager
.field_map aau/f field_76942_f
.field_map aau/g field_76943_g
.field_map aau/d field_76944_d
.field_map aau/e field_76945_e
.method_map aau/a ()Ljava/util/List; func_76932_a
.method_map aau/b ([FIIII)[F func_76934_b
.method_map aau/a ([Laap;IIII)[Laap; func_76937_a
.method_map aau/a ([FIIII)[F func_76936_a
.method_map aau/b ()V func_76938_b
.method_map aau/a (IIILjava/util/List;Ljava/util/Random;)Laan; func_76941_a
.method_map aau/a ([Laap;IIIIZ)[Laap; func_76931_a
.method_map aau/b ([Laap;IIII)[Laap; func_76933_b
.method_map aau/a (FI)F func_76939_a
.method_map aau/a (II)Laap; func_76935_a
.method_map aau/a (IIILjava/util/List;)Z func_76940_a
.class_map pb EntityAIArrowAttack
.field_map pb/f field_75318_f
.field_map pb/g field_96561_g
.field_map pb/d field_75320_d
.field_map pb/e field_75321_e
.field_map pb/b field_82641_b
.field_map pb/c field_75323_c
.field_map pb/a field_75322_b
.field_map pb/j field_82642_h
.field_map pb/h field_75325_h
.field_map pb/i field_96562_i
.method_map pb/d ()V func_75251_c
.method_map pb/e ()V func_75246_d
.method_map pb/a ()Z func_75250_a
.method_map pb/b ()Z func_75253_b
.class_map aat BiomeDecorator
.field_map aat/D field_76798_D
.field_map aat/E field_76799_E
.field_map aat/F field_76800_F
.field_map aat/G field_76801_G
.field_map aat/A field_76802_A
.field_map aat/B field_76803_B
.field_map aat/C field_76804_C
.field_map aat/H field_76805_H
.field_map aat/I field_76806_I
.field_map aat/J field_76807_J
.field_map aat/K field_76808_K
.field_map aat/f field_76809_f
.field_map aat/g field_76810_g
.field_map aat/d field_76811_d
.field_map aat/e field_76812_e
.field_map aat/b field_76813_b
.field_map aat/c field_76814_c
.field_map aat/a field_76815_a
.field_map aat/n field_76816_n
.field_map aat/o field_76817_o
.field_map aat/l field_76818_l
.field_map aat/m field_76819_m
.field_map aat/j field_76820_j
.field_map aat/k field_76821_k
.field_map aat/h field_76822_h
.field_map aat/i field_76823_i
.field_map aat/w field_76824_w
.field_map aat/v field_76825_v
.field_map aat/u field_76826_u
.field_map aat/t field_76827_t
.field_map aat/s field_76828_s
.field_map aat/r field_76829_r
.field_map aat/q field_76830_q
.field_map aat/p field_76831_p
.field_map aat/z field_76832_z
.field_map aat/y field_76833_y
.field_map aat/x field_76834_x
.method_map aat/b (ILadd;II)V func_76793_b
.method_map aat/a ()V func_76794_a
.method_map aat/a (ILadd;II)V func_76795_a
.method_map aat/b ()V func_76797_b
.method_map aat/a (Lzv;Ljava/util/Random;II)V func_76796_a
.class_map pc EntityAIRestrictOpenDoor
.field_map pc/b field_75274_b
.field_map pc/a field_75275_a
.method_map pc/d ()V func_75251_c
.method_map pc/e ()V func_75246_d
.method_map pc/a ()Z func_75250_a
.method_map pc/c ()V func_75249_e
.method_map pc/b ()Z func_75253_b
.class_map pl EntityAINearestAttackableTarget
.field_map pl/g field_82643_g
.field_map pl/b field_75307_b
.field_map pl/c field_75308_c
.field_map pl/a field_75309_a
.field_map pl/h field_75306_g
.method_map pl/a ()Z func_75250_a
.method_map pl/c ()V func_75249_e
.class_map aaz BiomeGenHell
.class_map pm EntityAINearestAttackableTargetSorter
.field_map pm/b field_75459_b
.field_map pm/a field_75460_a
.method_map pm/compare (Ljava/lang/Object;Ljava/lang/Object;)I compare
.method_map pm/a (Lmp;Lmp;)I func_75458_a
.class_map aay BiomeGenForest
.method_map aay/a (Ljava/util/Random;)Ladd; func_76740_a
.class_map pn EntityAITargetNonTamed
.field_map pn/g field_75310_g
.method_map pn/a ()Z func_75250_a
.class_map aax WorldChunkManagerHell
.field_map aax/f field_76946_f
.field_map aax/d field_76947_d
.field_map aax/e field_76948_e
.method_map aax/b ([FIIII)[F func_76934_b
.method_map aax/a ([FIIII)[F func_76936_a
.method_map aax/a ([Laap;IIII)[Laap; func_76937_a
.method_map aax/a (IIILjava/util/List;Ljava/util/Random;)Laan; func_76941_a
.method_map aax/a ([Laap;IIIIZ)[Laap; func_76931_a
.method_map aax/b ([Laap;IIII)[Laap; func_76933_b
.method_map aax/a (II)Laap; func_76935_a
.method_map aax/a (IIILjava/util/List;)Z func_76940_a
.class_map po EntityAIOwnerHurtByTarget
.field_map po/b field_75315_b
.field_map po/a field_75316_a
.method_map po/a ()Z func_75250_a
.method_map po/c ()V func_75249_e
.class_map ph EntityAITempt
.field_map ph/f field_75278_f
.field_map ph/g field_75279_g
.field_map ph/d field_75280_d
.field_map ph/e field_75281_e
.field_map ph/b field_75282_b
.field_map ph/c field_75283_c
.field_map ph/a field_75284_a
.field_map ph/l field_75285_l
.field_map ph/m field_75286_m
.field_map ph/j field_75287_j
.field_map ph/k field_75288_k
.field_map ph/h field_75289_h
.field_map ph/i field_75290_i
.method_map ph/d ()V func_75251_c
.method_map ph/f ()Z func_75277_f
.method_map ph/e ()V func_75246_d
.method_map ph/a ()Z func_75250_a
.method_map ph/c ()V func_75249_e
.method_map ph/b ()Z func_75253_b
.class_map pi EntityAITradePlayer
.field_map pi/a field_75276_a
.method_map pi/d ()V func_75251_c
.method_map pi/a ()Z func_75250_a
.method_map pi/c ()V func_75249_e
.class_map pj EntityAIDefendVillage
.field_map pj/b field_75304_b
.field_map pj/a field_75305_a
.method_map pj/a ()Z func_75250_a
.method_map pj/c ()V func_75249_e
.class_map pk EntityAIHurtByTarget
.field_map pk/b field_75311_b
.field_map pk/a field_75312_a
.method_map pk/d ()V func_75251_c
.method_map pk/a ()Z func_75250_a
.method_map pk/c ()V func_75249_e
.method_map pk/b ()Z func_75253_b
.class_map lo WeightedRandomItem
.field_map lo/a field_76292_a
.class_map ln WeightedRandom
.method_map ln/a (Ljava/util/Random;[Llo;I)Llo; func_76269_a
.method_map ln/a ([Llo;)I func_76270_a
.method_map ln/a (Ljava/util/Collection;)I func_76272_a
.method_map ln/a (Ljava/util/Random;[Llo;)Llo; func_76274_a
.method_map ln/a (Ljava/util/Random;Ljava/util/Collection;I)Llo; func_76273_a
.method_map ln/a (Ljava/util/Random;Ljava/util/Collection;)Llo; func_76271_a
.class_map lm Tuple
.field_map lm/b field_76342_b
.field_map lm/a field_76343_a
.method_map lm/b ()Ljava/lang/Object; func_76340_b
.method_map lm/a ()Ljava/lang/Object; func_76341_a
.class_map ls InventoryLargeChest
.field_map ls/b field_70477_b
.field_map ls/c field_70478_c
.field_map ls/a field_70479_a
.method_map ls/j_ ()I func_70302_i_
.method_map ls/a (I)Lwg; func_70301_a
.method_map ls/d ()I func_70297_j_
.method_map ls/b (I)Lwg; func_70304_b
.method_map ls/b ()Ljava/lang/String; func_70303_b
.method_map ls/f ()V func_70295_k_
.method_map ls/g ()V func_70305_f
.method_map ls/k_ ()V func_70296_d
.method_map ls/b (ILwg;)Z func_94041_b
.method_map ls/a (Llt;)Z func_90010_a
.method_map ls/a (Lsk;)Z func_70300_a
.method_map ls/a (ILwg;)V func_70299_a
.method_map ls/c ()Z func_94042_c
.method_map ls/a (II)Lwg; func_70298_a
.class_map lp WeightedRandomChestContent
.field_map lp/d field_76296_e
.field_map lp/b field_76297_b
.field_map lp/c field_76295_d
.method_map lp/a (Ljava/util/Random;[Llp;Lapw;I)V func_76294_a
.method_map lp/a (Ljava/util/Random;[Llp;Llt;I)V func_76293_a
.method_map lp/a ([Llp;[Llp;)[Llp; func_92080_a
.class_map lw IconFlipped
.field_map lw/b field_96452_b
.field_map lw/c field_96453_c
.field_map lw/a field_96454_a
.method_map lw/g ()F func_94206_g
.method_map lw/b (D)F func_94207_b
.method_map lw/k ()I func_94208_k
.method_map lw/e ()F func_94209_e
.method_map lw/h ()F func_94210_h
.method_map lw/a ()I func_94211_a
.method_map lw/f ()F func_94212_f
.method_map lw/j ()I func_94213_j
.method_map lw/a (D)F func_94214_a
.method_map lw/i ()Ljava/lang/String; func_94215_i
.method_map lw/b ()I func_94216_b
.class_map lu IInvBasic
.method_map lu/a (Llz;)V func_76316_a
.class_map lt IInventory
.method_map lt/g ()V func_70305_f
.method_map lt/k_ ()V func_70296_d
.method_map lt/j_ ()I func_70302_i_
.method_map lt/b (ILwg;)Z func_94041_b
.method_map lt/d ()I func_70297_j_
.method_map lt/a (I)Lwg; func_70301_a
.method_map lt/b (I)Lwg; func_70304_b
.method_map lt/b ()Ljava/lang/String; func_70303_b
.method_map lt/a (Lsk;)Z func_70300_a
.method_map lt/a (ILwg;)V func_70299_a
.method_map lt/c ()Z func_94042_c
.method_map lt/f ()V func_70295_k_
.method_map lt/a (II)Lwg; func_70298_a
.class_map lz InventoryBasic
.field_map lz/d field_70480_d
.field_map lz/e field_94051_e
.field_map lz/b field_70481_b
.field_map lz/c field_70482_c
.field_map lz/a field_70483_a
.method_map lz/g ()V func_70305_f
.method_map lz/k_ ()V func_70296_d
.method_map lz/j_ ()I func_70302_i_
.method_map lz/b (ILwg;)Z func_94041_b
.method_map lz/d ()I func_70297_j_
.method_map lz/a (I)Lwg; func_70301_a
.method_map lz/b (I)Lwg; func_70304_b
.method_map lz/b ()Ljava/lang/String; func_70303_b
.method_map lz/a (Lsk;)Z func_70300_a
.method_map lz/a (ILwg;)V func_70299_a
.method_map lz/c ()Z func_94042_c
.method_map lz/f ()V func_70295_k_
.method_map lz/a (II)Lwg; func_70298_a
.class_map ly IconRegister
.method_map ly/a (Ljava/lang/String;)Llx; func_94245_a
.class_map lx Icon
.method_map lx/g ()F func_94206_g
.method_map lx/b (D)F func_94207_b
.method_map lx/k ()I func_94208_k
.method_map lx/e ()F func_94209_e
.method_map lx/h ()F func_94210_h
.method_map lx/a ()I func_94211_a
.method_map lx/f ()F func_94212_f
.method_map lx/j ()I func_94213_j
.method_map lx/a (D)F func_94214_a
.method_map lx/i ()Ljava/lang/String; func_94215_i
.method_map lx/b ()I func_94216_b
.class_map mc IPlayerUsage
.method_map mc/a (Lma;)V func_70000_a
.method_map mc/al ()Lku; func_98033_al
.method_map mc/R ()Z func_70002_Q
.method_map mc/b (Lma;)V func_70001_b
.class_map md ISidedInventory
.method_map md/c (I)I func_94127_c
.method_map md/d (I)I func_94128_d
.class_map ma PlayerUsageSnooper
.field_map ma/f field_76476_f
.field_map ma/g field_98224_g
.field_map ma/d field_76478_d
.field_map ma/e field_76479_e
.field_map ma/b field_76480_b
.field_map ma/c field_76481_c
.field_map ma/a field_76482_a
.field_map ma/h field_76477_g
.field_map ma/i field_76483_h
.method_map ma/e (Lma;)Ljava/net/URL; func_76475_e
.method_map ma/a ()V func_76463_a
.method_map ma/f ()Ljava/lang/String; func_80006_f
.method_map ma/c (Lma;)Ljava/util/Map; func_76469_c
.method_map ma/c ()Ljava/util/Map; func_76465_c
.method_map ma/g ()V func_76464_f
.method_map ma/b (Lma;)Ljava/lang/Object; func_76474_b
.method_map ma/d ()Z func_76468_d
.method_map ma/e ()V func_76470_e
.method_map ma/d (Lma;)I func_76466_d
.method_map ma/b ()V func_76471_b
.method_map ma/a (Ljava/lang/String;Ljava/lang/Object;)V func_76472_a
.method_map ma/a (Lma;)Lmc; func_76473_a
.method_map ma/h ()V func_76467_g
.class_map mb PlayerUsageSnooperThread
.field_map mb/a field_76344_a
.method_map mb/run ()V run
.class_map mg DamageSource
.field_map mg/f field_76366_f
.field_map mg/g field_76367_g
.field_map mg/d field_76368_d
.field_map mg/e field_76369_e
.field_map mg/b field_76370_b
.field_map mg/c field_76371_c
.field_map mg/a field_76372_a
.field_map mg/n field_82729_p
.field_map mg/o field_76373_n
.field_map mg/l field_82727_n
.field_map mg/m field_82728_o
.field_map mg/j field_76377_j
.field_map mg/k field_76376_m
.field_map mg/h field_76379_h
.field_map mg/i field_76380_i
.field_map mg/w field_76378_k
.field_map mg/v field_82730_x
.field_map mg/u field_76381_t
.field_map mg/t field_76382_s
.field_map mg/s field_76383_r
.field_map mg/r field_76384_q
.field_map mg/q field_76385_p
.field_map mg/p field_76374_o
.method_map mg/b (Lmp;Lmp;)Lmg; func_76354_b
.method_map mg/a (Lmp;Lmp;)Lmg; func_76356_a
.method_map mg/q ()Z func_82725_o
.method_map mg/r ()Lmg; func_82726_p
.method_map mg/m ()Z func_76347_k
.method_map mg/a ()Z func_76352_a
.method_map mg/a (Lso;Lmp;)Lmg; func_76362_a
.method_map mg/a (Lsk;)Lmg; func_76365_a
.method_map mg/o ()Lmg; func_76351_m
.method_map mg/a (Lmp;)Lmg; func_92087_a
.method_map mg/f ()F func_76345_d
.method_map mg/b ()Lmg; func_76349_b
.method_map mg/i ()Lmp; func_76346_g
.method_map mg/p ()Z func_76350_n
.method_map mg/a (Lsm;Lmp;)Lmg; func_76353_a
.method_map mg/a (Lng;)Lmg; func_76358_a
.method_map mg/k ()Lmg; func_76359_i
.method_map mg/a (Lzq;)Lmg; func_94539_a
.method_map mg/b (Lng;)Ljava/lang/String; func_76360_b
.method_map mg/j ()Lmg; func_76348_h
.method_map mg/g ()Z func_76357_e
.method_map mg/d ()Lmg; func_94540_d
.method_map mg/e ()Z func_76363_c
.method_map mg/h ()Lmp; func_76364_f
.method_map mg/l ()Lmg; func_76361_j
.method_map mg/n ()Ljava/lang/String; func_76355_l
.method_map mg/c ()Z func_94541_c
.class_map mh EntityDamageSource
.field_map mh/p field_76386_o
.method_map mh/b (Lng;)Ljava/lang/String; func_76360_b
.method_map mh/i ()Lmp; func_76346_g
.method_map mh/p ()Z func_76350_n
.class_map me CombatEntry
.field_map me/f field_94564_f
.field_map me/d field_94565_d
.field_map me/e field_94566_e
.field_map me/b field_94567_b
.field_map me/c field_94568_c
.field_map me/a field_94569_a
.method_map me/h ()Ljava/lang/String; func_94558_h
.method_map me/f ()Z func_94559_f
.method_map me/i ()F func_94561_i
.method_map me/g ()Ljava/lang/String; func_94562_g
.method_map me/a ()Lmg; func_94560_a
.method_map me/c ()I func_94563_c
.class_map mf CombatTracker
.field_map mf/f field_94551_f
.field_map mf/d field_94552_d
.field_map mf/e field_94553_e
.field_map mf/b field_94554_b
.field_map mf/c field_94555_c
.field_map mf/a field_94556_a
.method_map mf/g ()V func_94542_g
.method_map mf/a ()V func_94545_a
.method_map mf/f ()Lme; func_94544_f
.method_map mf/b ()Ljava/lang/String; func_94546_b
.method_map mf/a (Lmg;II)V func_94547_a
.method_map mf/a (Lme;)Ljava/lang/String; func_94548_b
.method_map mf/h ()V func_94549_h
.method_map mf/c ()Lng; func_94550_c
.class_map mk Potion
.field_map mk/D field_76405_D
.field_map mk/E field_76406_E
.field_map mk/F field_76407_F
.field_map mk/G field_76408_G
.field_map mk/A field_76409_A
.field_map mk/B field_76410_B
.field_map mk/C field_76411_C
.field_map mk/L field_76412_L
.field_map mk/M field_76413_M
.field_map mk/N field_76414_N
.field_map mk/H field_76415_H
.field_map mk/I field_76416_I
.field_map mk/J field_76417_J
.field_map mk/K field_76418_K
.field_map mk/f field_76419_f
.field_map mk/g field_76420_g
.field_map mk/d field_76421_d
.field_map mk/e field_76422_e
.field_map mk/b field_76423_b
.field_map mk/c field_76424_c
.field_map mk/a field_76425_a
.field_map mk/n field_76426_n
.field_map mk/o field_76427_o
.field_map mk/l field_76428_l
.field_map mk/m field_76429_m
.field_map mk/j field_76430_j
.field_map mk/k field_76431_k
.field_map mk/h field_76432_h
.field_map mk/i field_76433_i
.field_map mk/w field_76434_w
.field_map mk/v field_82731_v
.field_map mk/u field_76436_u
.field_map mk/t field_76437_t
.field_map mk/s field_76438_s
.field_map mk/r field_76439_r
.field_map mk/q field_76440_q
.field_map mk/p field_76441_p
.field_map mk/z field_76442_z
.field_map mk/y field_76443_y
.field_map mk/x field_76444_x
.method_map mk/g ()D func_76388_g
.method_map mk/b (Ljava/lang/String;)Lmk; func_76390_b
.method_map mk/e ()I func_76392_e
.method_map mk/a ()Ljava/lang/String; func_76393_a
.method_map mk/a (Lml;)Ljava/lang/String; func_76389_a
.method_map mk/a (Lng;I)V func_76394_a
.method_map mk/a (Lng;Lng;ID)V func_76402_a
.method_map mk/i ()Z func_76395_i
.method_map mk/c ()I func_76396_c
.method_map mk/a (II)Z func_76397_a
.method_map mk/f ()Z func_76398_f
.method_map mk/a (D)Lmk; func_76404_a
.method_map mk/d ()Z func_76400_d
.method_map mk/b (II)Lmk; func_76399_b
.method_map mk/j ()I func_76401_j
.method_map mk/b ()Z func_76403_b
.class_map ml PotionEffect
.field_map ml/f field_100013_f
.field_map ml/d field_82723_d
.field_map ml/e field_82724_e
.field_map ml/b field_76460_b
.field_map ml/c field_76461_c
.field_map ml/a field_76462_a
.method_map ml/equals (Ljava/lang/Object;)Z equals
